,dominant_emotion,emotionFolder,imageName,emotion.angry,emotion.disgust,emotion.fear,emotion.happy,emotion.sad,emotion.surprise,emotion.neutral,region.x,region.y,region.w,region.h
0,sad,pain,70.jpg,5.8258800940299205,0.0011177871963499503,1.4140387731561852,0.0011281711720653018,92.7481519129548,0.000526845409314794,0.009160291848262805,54,38,92,92
0,happy,pain,71.jpeg,1.5357838943600655,5.443914119496185e-06,0.06933717522770166,98.37311506271362,0.020810258865822107,0.00023998486540222075,0.0007122604529286036,147,86,99,99
0,angry,pain,72.jpg,51.141536235809326,2.738608419895172,30.068951845169067,0.1040102681145072,5.282329767942429,9.096058458089828,1.5685074031352997,171,129,61,61
0,angry,pain,8.jpg,82.1264256314293,9.68375219111693e-05,17.006620288289803,0.6693074878637485,0.1911764030673446,0.005111351797475028,0.0012622270175791617,165,175,139,139
0,neutral,pain,81.jpg,14.636830985546112,3.2931810611813717e-07,0.04589341988321394,29.082322120666504,8.364377915859222,0.0015577768863295205,47.86901772022247,129,38,63,63
0,happy,pain,82.jpg,44.33969624761388,1.7127379068850508e-09,1.3893320431611487,54.14013217209194,0.011483587963833232,0.1193416511865972,6.331707380777925e-06,276,95,159,159
0,fear,pain,85.jpg,12.650501710116659,2.417525891052079e-07,87.2589603353786,0.027756581732218656,0.06186326344637413,2.6952173100039333e-05,0.0008829893743175642,190,94,129,129
0,fear,pain,87.jpg,7.964454050595051,33.276955279941,43.3032206658388,0.010785187454199412,6.95577644774633,0.24564490322260896,8.243169128080503,191,96,108,108
0,angry,pain,88.jpg,43.83287727832794,36.813437938690186,0.9775914251804352,0.49837050028145313,16.578006744384766,0.011773938604164869,1.287942100316286,54,93,106,106
0,happy,pain,89.jpg,0.8258616551756859,5.710448363061005e-05,0.01709127682261169,98.97391200065613,0.098071014508605,0.0011004391126334667,0.08390186703763902,138,68,115,115
0,neutral,pain,9.jpg,0.5992916878312826,2.9492238512451863e-09,2.613944560289383,0.27575292624533176,5.420251935720444,3.290226118224382e-05,91.09072685241699,346,192,650,650
0,happy,pain,90.jpg,2.5971362996534944,2.0185381624639068e-06,5.476663353840905,46.18954405909251,45.735851438540045,1.4310794397720707e-06,0.0007957986742376999,52,83,170,170
0,angry,pain,94.jpg,94.17639374732971,0.1121826353482902,0.924263522028923,0.0925858155824244,4.6883225440979,0.0019456427253317088,0.0043143827497260645,257,121,125,125
0,sad,pain,96.jpg,0.00422678738414719,2.9187801708504243e-16,0.13883859746686206,8.580171807098209e-10,99.8532712372107,3.3689973037883776e-13,0.003667914134330586,57,65,93,93
0,sad,pain,97.jpg,0.1108879572711885,0.0027057081751991063,7.352786511182785,1.497364602982998,82.12576508522034,8.940037332649808e-05,8.91040489077568,162,94,111,111
0,angry,pain,99.jpg,95.72490453720093,7.52361373201893e-07,4.15484681725502,0.03606576647143811,0.08285520016215742,6.740593789800187e-05,0.0012599652109201998,464,104,213,213
