,dominant_emotion,label,imagePath,emotion.negative,emotion.neutral,emotion.positive,region.x,region.y,region.w,region.h
0,negative,negative,dataset\train\negative\S065_002_00000022.png,53.73119166931806,21.081835295365362,25.186967511577755,172,115,254,254
0,negative,negative,dataset\train\negative\S066_004_00000010.png,52.64486844075727,21.048695424811307,26.30643888324344,218,107,265,265
0,negative,negative,dataset\train\negative\S066_005_00000011.png,52.163075301673125,21.55016358010952,26.286755635942757,221,120,253,253
0,negative,negative,dataset\train\negative\S067_004_00000023.png,52.86703529504936,20.789804825680648,26.343159879269987,187,126,293,293
0,negative,negative,dataset\train\negative\S068_004_00000010.png,51.44037598247187,21.149899103094913,27.40971945109636,123,122,278,278
0,negative,negative,dataset\train\negative\S071_002_00000020.png,52.97845175870864,21.405548620237255,25.616007902214292,197,63,290,290
0,negative,negative,dataset\train\negative\S071_004_00000028.png,52.70457045341913,21.39033296302035,25.905102077818473,210,76,268,268
0,negative,negative,dataset\train\negative\S072_005_00000019.png,51.66201784042007,21.25128958290548,27.086695312029008,203,144,278,278
0,negative,negative,dataset\train\negative\S074_001_00000020.png,51.624186018650136,21.335356818204673,27.04045169761541,139,104,310,310
0,negative,negative,dataset\train\negative\S075_008_00000012.png,52.48571627628542,21.331181634946642,26.183104840347312,139,85,330,330
0,negative,negative,dataset\train\negative\S080_005_00000013.png,52.137407318980706,21.21972094531787,26.6428635066539,165,77,293,293
0,negative,negative,dataset\train\negative\S081_002_00000024.png,52.64876999353461,21.028242295110193,26.322990456513185,171,65,308,308
0,negative,negative,dataset\train\negative\S082_005_00000017.png,54.49114630295507,21.015573539853392,24.493285689611124,182,89,286,286
0,negative,negative,dataset\train\negative\S084_002_00000023.png,51.242102125294075,21.571199311726517,27.186693087280236,146,48,300,300
0,negative,negative,dataset\train\negative\S087_007_00000016.png,53.50965350515599,21.33194141900303,25.15840783167041,166,44,281,281
0,negative,negative,dataset\train\negative\S089_003_00000036.png,54.419744365412214,19.79303236543688,25.787226021650945,143,85,278,278
0,negative,negative,dataset\train\negative\S090_007_00000014.png,53.22790648106563,21.31261412104004,25.459476639848532,171,38,258,258
0,negative,negative,dataset\train\negative\S091_001_00000015.png,51.58905406218711,20.943379967281462,27.467568706195184,106,31,327,327
0,negative,negative,dataset\train\negative\S092_003_00000014.png,52.72497392745403,21.529175426199583,25.745845151605398,151,98,289,289
0,negative,negative,dataset\train\negative\S093_001_00000020.png,52.16376800516356,21.38211662118036,26.45411537365608,149,28,297,297
0,negative,negative,dataset\train\negative\S095_010_00000014.png,53.974475752517606,20.94837392082951,25.077147563092094,169,65,305,305
0,negative,negative,dataset\train\negative\S100_005_00000023.png,53.53377632631225,20.933510154701196,25.532710755576975,148,56,315,315
0,negative,negative,dataset\train\negative\S102_003_00000016.png,53.004689111086805,21.037810728923205,25.95750291369033,180,45,267,267
0,negative,negative,dataset\train\negative\S106_002_00000016.png,53.31854292126842,21.197065065220773,25.484383680362658,158,72,300,300
0,negative,negative,dataset\train\negative\S108_005_00000022.png,53.06664459692717,21.290572405987533,25.642788499846144,200,112,272,272
0,negative,negative,dataset\train\negative\S109_003_00000017.png,52.58500098914314,21.43428993684634,25.98071181858083,166,90,263,263
0,negative,negative,dataset\train\negative\S503_006_00000020.png,54.6735410137144,21.241768160813784,24.084685234329257,165,106,321,321
0,negative,negative,dataset\train\negative\S504_001_00000022.png,52.86875369586855,21.622879690059282,25.50836940709582,161,86,331,331
0,negative,negative,dataset\train\negative\S504_004_00000015.png,52.63571723672571,21.51461163306253,25.84967389703201,143,58,370,370
0,negative,negative,dataset\train\negative\S504_006_00000018.png,52.13357162256117,21.928679120293967,25.937749257144866,154,75,344,344
0,negative,negative,dataset\train\negative\S505_006_00000019.png,55.193498992768895,20.958482395176755,23.848015812946123,120,79,350,350
0,negative,negative,dataset\train\negative\S506_001_00000040.png,53.94053424889498,21.77403194602042,24.285430992241615,164,93,332,332
0,negative,negative,dataset\train\negative\S506_004_00000038.png,53.07185545141452,21.461450824291813,25.46668813079305,155,65,337,337
0,negative,negative,dataset\train\negative\S506_006_00000042.png,54.310731219637724,20.98883465169035,24.70043412867193,165,58,333,333
0,negative,negative,dataset\train\negative\S999_001_00000018.png,53.22554309372018,21.372995110009665,25.401459047416733,98,110,312,312
0,negative,negative,dataset\train\negative\S999_003_00000055.png,52.32383056383094,21.341658169171687,26.334505775294453,80,87,326,326
0,negative,positive,dataset\train\positive\26106e3085094155b0b91ad9158d41af.png,54.30599334146143,20.902251567374652,24.791755091163918,188,135,191,191
0,negative,positive,dataset\train\positive\S010_006_00000015.png,52.346837565369064,21.286164373165487,26.36699531970466,208,86,337,337
0,negative,positive,dataset\train\positive\S011_006_00000013.png,52.270027687118166,20.96578285750526,26.76418670274015,219,84,344,344
0,negative,positive,dataset\train\positive\S014_005_00000017.png,51.634285086061226,20.997645927811256,27.368068986127522,205,94,333,333
0,negative,positive,dataset\train\positive\S026_006_00000013.png,52.648346263888996,21.005994185322166,26.345662302283124,213,105,247,247
0,negative,positive,dataset\train\positive\S032_006_00000016.png,51.53191535009852,21.30377217284069,27.16430974050077,230,126,222,222
0,negative,positive,dataset\train\positive\S034_005_00000010.png,51.23118129870722,20.867011095649502,27.901807605643278,176,127,239,239
0,negative,positive,dataset\train\positive\S035_006_00000018.png,51.51215837224154,20.886547018782924,27.601291874225108,185,119,247,247
0,negative,positive,dataset\train\positive\S037_006_00000021.png,52.823269604878305,20.73838193237466,26.43834846274703,231,92,255,255
0,negative,positive,dataset\train\positive\S042_006_00000017.png,54.463976836382095,20.515622231736028,25.020406454603012,218,146,219,219
0,negative,positive,dataset\train\positive\S044_003_00000014.png,51.36568048553641,21.149461911052786,27.484863070572086,230,127,239,239
0,negative,positive,dataset\train\positive\S050_006_00000023.png,53.38345282037112,20.502210471729242,26.11433396006049,295,102,237,237
0,negative,positive,dataset\train\positive\S052_004_00000033.png,52.35706393127337,21.420810751154427,26.22213081380266,168,94,309,309
0,negative,positive,dataset\train\positive\S053_004_00000024.png,53.35076079264948,20.590665892584337,26.058576057923187,156,79,333,333
0,negative,positive,dataset\train\positive\S055_005_00000045.png,51.38122527228687,21.03954637912461,27.579222872403577,210,109,298,298
0,negative,positive,dataset\train\positive\S056_003_00000001.png,51.80488847736369,21.218261565694377,26.976847221707086,140,108,299,299
0,negative,positive,dataset\train\positive\S056_004_00000001.png,51.69642014276675,21.01740800665144,27.28618006412698,138,101,304,304
0,negative,positive,dataset\train\positive\S056_004_00000020.png,51.681586318495825,20.897730975321927,27.42068270618225,132,89,304,304
0,negative,positive,dataset\train\positive\S057_006_00000033.png,51.542881885745864,21.138009403642435,27.319105974258356,185,87,294,294
0,negative,positive,dataset\train\positive\S060_002_00000026.png,51.318064600026446,20.754057536401344,27.927872385855615,180,115,310,310
0,negative,positive,dataset\train\positive\S061_002_00000015.png,51.83891372346244,21.075191512018772,27.085894764518788,197,121,283,283
0,negative,positive,dataset\train\positive\S062_004_00000024.png,51.72694193485358,21.279134896029394,26.99392864531817,127,91,331,331
0,negative,positive,dataset\train\positive\S063_002_00000023.png,51.807530776482984,21.45705559117978,26.73541637172583,140,81,311,311
0,negative,positive,dataset\train\positive\S064_003_00000025.png,52.442439163964416,21.165266151960036,26.392300173850185,152,56,293,293
0,negative,positive,dataset\train\positive\S065_004_00000028.png,52.56839391347988,21.30706661215737,26.12453947436275,176,129,240,240
0,negative,positive,dataset\train\positive\S066_003_00000012.png,51.54290839147897,21.20983696325132,27.247257379904678,209,111,270,270
0,negative,positive,dataset\train\positive\S067_005_00000022.png,52.70744239754463,20.927673478076244,26.364886873191143,186,108,289,289
0,negative,positive,dataset\train\positive\S068_002_00000015.png,51.149403574165426,20.952267807112733,27.898334078397003,124,115,285,285
0,negative,positive,dataset\train\positive\S069_004_00000017.png,51.803814904013876,21.280498114267328,26.915689715774164,172,110,289,289
0,negative,positive,dataset\train\positive\S070_003_00000017.png,51.79166315014156,21.0100875861366,27.198246523572408,207,107,257,257
0,negative,positive,dataset\train\positive\S071_005_00000021.png,52.12225142746396,21.03143948967416,26.846309082861882,196,58,289,289
0,negative,positive,dataset\train\positive\S072_006_00000001.png,51.559333143638625,21.225222040133772,27.21543661459248,191,112,293,293
0,negative,positive,dataset\train\positive\S072_006_00000022.png,51.3375308423515,21.078544222417307,27.5839249352312,196,117,284,284
0,negative,positive,dataset\train\positive\S074_005_00000043.png,51.94917372395073,20.999222181205436,27.05160683905353,149,110,302,302
0,negative,positive,dataset\train\positive\S075_006_00000025.png,51.86090546654866,21.16284964832613,26.976247627906016,139,96,326,326
0,negative,positive,dataset\train\positive\S076_006_00000019.png,51.895085080665844,20.901260898405184,27.20365128084621,156,97,303,303
0,negative,positive,dataset\train\positive\S078_004_00000027.png,51.63738971899821,21.205652318554787,27.156955226624586,174,90,282,282
0,negative,positive,dataset\train\positive\S079_004_00000026.png,51.67994154856397,21.187809555678303,27.132246154750266,136,105,283,283
0,negative,positive,dataset\train\positive\S081_003_00000001.png,51.97301693030419,21.26413416637908,26.762851643983446,166,56,321,321
0,negative,positive,dataset\train\positive\S081_005_00000001.png,51.90989019267417,20.891067112068644,27.19903722043938,162,58,330,330
0,negative,positive,dataset\train\positive\S083_003_00000019.png,52.27850843393751,21.2588687262136,26.462622839848887,144,100,274,274
0,negative,positive,dataset\train\positive\S085_002_00000014.png,51.55813825427428,20.735415200834556,27.706446544891165,154,53,290,290
0,negative,positive,dataset\train\positive\S086_002_00000015.png,51.66071503610374,21.014959107526806,27.32432312057458,117,52,299,299
0,negative,positive,dataset\train\positive\S087_005_00000012.png,52.81644539984756,20.981799636795397,26.20175771975163,166,41,281,281
0,negative,positive,dataset\train\positive\S089_002_00000021.png,52.90698337538072,20.624590657628122,26.468423225247207,128,57,309,309
0,negative,positive,dataset\train\positive\S091_003_00000021.png,51.52427316460877,21.020251453856723,27.45547811594125,109,38,320,320
0,negative,positive,dataset\train\positive\S092_004_00000024.png,51.77591430624121,21.364096778547573,26.85998891521122,150,91,297,297
0,negative,positive,dataset\train\positive\S093_004_00000016.png,51.68402358998426,21.427370114878595,26.88860355776871,163,24,286,286
0,negative,positive,dataset\train\positive\S094_004_00000012.png,53.21672129901838,21.511090651893447,25.27218804908817,165,60,279,279
0,negative,positive,dataset\train\positive\S095_007_00000021.png,51.8534657822628,21.071375398348476,27.07515608253901,173,57,306,306
0,negative,positive,dataset\train\positive\S096_004_00000011.png,51.68641266431249,20.945907902740522,27.367682171465663,164,69,296,296
0,negative,positive,dataset\train\positive\S097_006_00000019.png,51.95806491142077,21.486653486275472,26.555273396470835,164,47,299,299
0,negative,positive,dataset\train\positive\S098_004_00000015.png,51.48770716063559,21.220987329116493,27.291302773177676,128,57,285,285
0,negative,positive,dataset\train\positive\S099_004_00000015.png,51.94878633087871,21.050545629523608,27.000662566554936,146,47,299,299
0,negative,positive,dataset\train\positive\S100_006_00000016.png,52.48263471116828,21.050732973687637,26.46662956438154,149,45,314,314
